"billing_point_name","billing_point_code","city_code","period","payment_total_kwh","payment_amount","payment_days","external_yoy_ratio","external_mom_ratio","external_rated_ratio","system_audit_status","system_over_limit_type","system_current_daily","system_yoy_result","system_yoy_ratio","system_yoy_threshold","system_yoy_reference_period","system_mom_result","system_mom_ratio","system_mom_threshold","system_mom_reference_period","system_rated_result","system_rated_ratio","system_rated_threshold","external_yoy_result","external_mom_result","external_rated_result","yoy_compare","mom_compare","rated_compare"
"泰州德康电机铁塔资源点","ZDBZD-JS-2018-1018812","321200","2026-01","1030.950000","713.560000","31","NULL","NULL","NULL","NORMAL","NONE","33.256452","NORMAL","0.000000","40.655226","2025-01","NORMAL","0.000000","40.045978","2025-12","NORMAL","0.000000","1500.192000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州德康电机铁塔资源点","ZDBZD-JS-2018-1018812","321200","2026-02","927.640000","652.890000","28","NULL","NULL","NULL","NORMAL","NONE","33.130000","NORMAL","0.000000","39.201429","2025-02","NORMAL","0.000000","41.715263","2026-01","NORMAL","0.000000","1416.384000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州德康电机铁塔资源点","ZDBZD-JS-2018-1018812","321200","2026-03","1017.450000","679.190000","31","NULL","NULL","NULL","NORMAL","NONE","32.820968","NORMAL","0.000000","39.851065","2025-03","NORMAL","0.000000","39.836838","2026-02","NORMAL","0.000000","1571.328000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州德康电机铁塔资源点","ZDBZD-JS-2018-1018812","321200","2026-04","973.230000","632.470000","30","NULL","NULL","NULL","NORMAL","NONE","32.441000","NORMAL","0.000000","41.334000","2025-04","NORMAL","0.000000","39.385161","2026-03","NORMAL","0.000000","1520.640000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州德康电机铁塔资源点","ZDBZD-JS-2018-1018812","321200","2026-05","1024.380000","675.790000","31","NULL","NULL","NULL","NORMAL","NONE","33.044516","NORMAL","0.000000","42.068129","2025-05","NORMAL","0.000000","38.929200","2026-04","NORMAL","0.000000","1571.328000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州德康电机铁塔资源点","ZDBZD-JS-2018-1018812","321200","2026-06","1007.940000","676.490000","30","NULL","NULL","NULL","NORMAL","NONE","33.598000","NORMAL","0.000000","43.262000","2025-06","NORMAL","0.000000","39.653419","2026-05","NORMAL","0.000000","1520.640000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2018-07","2397.847974","1803.420000","62","NULL","NULL","NULL","NOT_APPLICABLE","NONE","38.674967","NA","NULL","NULL","NULL","NA","NULL","NULL","NULL","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2018-09","2383.572042","1755.260000","91","NULL","NULL","NULL","NOT_APPLICABLE","NONE","26.193099","NA","NULL","NULL","NULL","NA","NULL","NULL","2018-07","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2018-12","1532.751048","1128.720000","62","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.721791","NA","NULL","NULL","NULL","NA","NULL","NULL","2018-09","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-02","700.935400","516.150000","28","NULL","NULL","NULL","NOT_APPLICABLE","NONE","25.033407","NA","NULL","NULL","NULL","NA","NULL","NULL","2018-12","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-03","765.820154","563.930000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.703876","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-02","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-04","753.549400","531.550000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","25.118313","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-03","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-05","844.162400","595.470000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","27.231045","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-04","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-06","872.807800","615.680000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","29.093593","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-05","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-07","976.287846","655.580000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","31.493156","NA","NULL","NULL","2018-07","NA","NULL","NULL","2019-06","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-08","1075.079400","721.920000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","34.679981","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-07","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-09","388.909100","261.150000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","12.963637","NA","NULL","NULL","2018-09","NA","NULL","NULL","2019-08","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-10","355.228691","238.540000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","11.458990","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-09","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-11","746.412345","501.210000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.880412","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-10","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2019-12","768.033000","515.730000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.775258","NA","NULL","NULL","2018-12","NA","NULL","NULL","2019-11","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-01","768.033000","515.730000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.775258","NA","NULL","NULL","NULL","NA","NULL","NULL","2019-12","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-02","720.139070","459.380000","29","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.832382","NA","NULL","NULL","2019-02","NA","NULL","NULL","2020-01","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-03","767.483570","489.580000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.757535","NA","NULL","NULL","2019-03","NA","NULL","NULL","2020-02","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-04","749.358225","478.020000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","24.978608","NA","NULL","NULL","2019-04","NA","NULL","NULL","2020-03","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-05","897.277652","572.380000","31","NULL","5.340000","NULL","NOT_APPLICABLE","NONE","28.944440","NA","NULL","NULL","2019-05","NA","NULL","NULL","2020-04","NA","NULL","NULL","NORMAL","OVER_LIMIT","NORMAL","MATCH","MISMATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-06","940.995286","600.260000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","31.366510","NA","NULL","NULL","2019-06","NA","NULL","NULL","2020-05","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-07","962.706570","614.110000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","31.055051","NA","NULL","NULL","2019-07","NA","NULL","NULL","2020-06","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-08","1159.104415","739.390000","31","NULL","8.600000","NULL","NOT_APPLICABLE","NONE","37.390465","NA","NULL","NULL","2019-08","NA","NULL","NULL","2020-07","NA","NULL","NULL","NORMAL","OVER_LIMIT","NORMAL","MATCH","MISMATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-09","900.749570","574.590000","30","110.550000","NULL","NULL","NOT_APPLICABLE","NONE","30.024986","NA","NULL","NULL","2019-09","NA","NULL","NULL","2020-08","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-10","796.702725","508.220000","31","103.890000","NULL","NULL","NOT_APPLICABLE","NONE","25.700088","NA","NULL","NULL","2019-10","NA","NULL","NULL","2020-09","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-11","657.591725","419.480000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","21.919724","NA","NULL","NULL","2019-11","NA","NULL","NULL","2020-10","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2020-12","652.325380","416.120000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","21.042754","NA","NULL","NULL","2019-12","NA","NULL","NULL","2020-11","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-01","661.046120","418.910000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","21.324068","NA","NULL","NULL","2020-01","NA","NULL","NULL","2020-12","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-02","603.770965","382.610000","28","NULL","NULL","NULL","NOT_APPLICABLE","NONE","21.563249","NA","NULL","NULL","2020-02","NA","NULL","NULL","2021-01","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-03","667.539915","423.020000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","21.533546","NA","NULL","NULL","2020-03","NA","NULL","NULL","2021-02","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-04","607.862465","385.200000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","20.262082","NA","NULL","NULL","2020-04","NA","NULL","NULL","2021-03","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-05","707.209930","448.160000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","22.813224","NA","NULL","NULL","2020-05","NA","NULL","NULL","2021-04","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-06","912.953930","578.540000","30","NULL","11.160000","NULL","NOT_APPLICABLE","NONE","30.431798","NA","NULL","NULL","2020-06","NA","NULL","NULL","2021-05","NA","NULL","NULL","NORMAL","OVER_LIMIT","NORMAL","MATCH","MISMATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-07","1105.248585","700.400000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","35.653180","NA","NULL","NULL","2020-07","NA","NULL","NULL","2021-06","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-08","1128.628585","715.210000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","36.407374","NA","NULL","NULL","2020-08","NA","NULL","NULL","2021-07","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-09","1067.671080","676.580000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","35.589036","NA","NULL","NULL","2020-09","NA","NULL","NULL","2021-08","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-10","1050.305585","736.160000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","33.880825","NA","NULL","NULL","2020-10","NA","NULL","NULL","2021-09","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-11","1590.599925","1151.120000","30","23.770000","NULL","NULL","NOT_APPLICABLE","NONE","53.019998","NA","NULL","NULL","2020-11","NA","NULL","NULL","2021-10","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2021-12","1705.157850","1254.140000","31","45.830000","NULL","NULL","NOT_APPLICABLE","NONE","55.005092","NA","NULL","NULL","2020-12","NA","NULL","NULL","2021-11","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-01","1685.622000","1232.910000","31","61.640000","NULL","NULL","NOT_APPLICABLE","NONE","54.374903","NA","NULL","NULL","2021-01","NA","NULL","NULL","2021-12","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-02","1524.784320","1107.910000","28","77.390000","NULL","NULL","NOT_APPLICABLE","NONE","54.456583","NA","NULL","NULL","2021-02","NA","NULL","NULL","2022-01","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-03","1604.746575","1177.880000","31","31.890000","NULL","NULL","NOT_APPLICABLE","NONE","51.766019","NA","NULL","NULL","2021-03","NA","NULL","NULL","2022-02","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-04","1621.999500","1185.850000","30","42.520000","NULL","NULL","NOT_APPLICABLE","NONE","54.066650","NA","NULL","NULL","2021-04","NA","NULL","NULL","2022-03","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-05","1734.259530","1264.620000","31","38.500000","NULL","NULL","NOT_APPLICABLE","NONE","55.943856","NA","NULL","NULL","2021-05","NA","NULL","NULL","2022-04","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-06","2021.668560","1479.860000","30","31.430000","0.380000","NULL","NOT_APPLICABLE","NONE","67.388952","NA","NULL","NULL","2021-06","NA","NULL","NULL","2022-05","NA","NULL","NULL","OVER_LIMIT","OVER_LIMIT","NORMAL","MISMATCH","MISMATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-07","2416.981350","1761.500000","31","25.600000","NULL","NULL","NOT_APPLICABLE","NONE","77.967140","NA","NULL","NULL","2021-07","NA","NULL","NULL","2022-06","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-08","2380.611735","1756.890000","31","37.640000","NULL","NULL","NOT_APPLICABLE","NONE","76.793927","NA","NULL","NULL","2021-08","NA","NULL","NULL","2022-07","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-09","2007.490000","1486.150000","30","22.900000","NULL","NULL","NOT_APPLICABLE","NONE","66.916333","NA","NULL","NULL","2021-09","NA","NULL","NULL","2022-08","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-10","1966.350000","1450.180000","31","35.600000","NULL","NULL","NOT_APPLICABLE","NONE","63.430645","NA","NULL","NULL","2021-10","NA","NULL","NULL","2022-09","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-11","1824.030000","1333.920000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","60.801000","NA","NULL","NULL","2021-11","NA","NULL","NULL","2022-10","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2022-12","2082.930000","1530.540000","31","0.350000","NULL","NULL","NOT_APPLICABLE","NONE","67.191290","NA","NULL","NULL","2021-12","NA","NULL","NULL","2022-11","NA","NULL","NULL","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-01","1870.958532","1385.820000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","60.353501","NA","NULL","NULL","2022-01","NA","NULL","NULL","2022-12","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-02","1558.130000","1160.340000","28","NULL","NULL","NULL","NOT_APPLICABLE","NONE","55.647500","NA","NULL","NULL","2022-02","NA","NULL","NULL","2023-01","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-03","1868.890000","1376.900000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","60.286774","NA","NULL","NULL","2022-03","NA","NULL","NULL","2023-02","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-04","1885.120000","1402.530000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","62.837333","NA","NULL","NULL","2022-04","NA","NULL","NULL","2023-03","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-05","2036.160000","1498.620000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","65.682581","NA","NULL","NULL","2022-05","NA","NULL","NULL","2023-04","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-06","2061.590000","1605.980000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","68.719667","NA","NULL","NULL","2022-06","NA","NULL","NULL","2023-05","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-07","2209.750000","1710.340000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","71.282258","NA","NULL","NULL","2022-07","NA","NULL","NULL","2023-06","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-08","2210.010000","1690.660000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","71.290645","NA","NULL","NULL","2022-08","NA","NULL","NULL","2023-07","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-09","2050.480000","1609.630000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","68.349333","NA","NULL","NULL","2022-09","NA","NULL","NULL","2023-08","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-10","2018.210000","1576.220000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","65.103548","NA","NULL","NULL","2022-10","NA","NULL","NULL","2023-09","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-11","1721.140000","1285.690000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","57.371333","NA","NULL","NULL","2022-11","NA","NULL","NULL","2023-10","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2023-12","1724.700000","1295.250000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","55.635484","NA","NULL","NULL","2022-12","NA","NULL","NULL","2023-11","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-01","1738.300000","1286.340000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","56.074194","NA","NULL","NULL","2023-01","NA","NULL","NULL","2023-12","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-02","1718.340000","1292.190000","29","NULL","NULL","NULL","NOT_APPLICABLE","NONE","59.253103","NA","NULL","NULL","2023-02","NA","NULL","NULL","2024-01","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-03","1834.930000","1434.920000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","59.191290","NA","NULL","NULL","2023-03","NA","NULL","NULL","2024-02","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-04","1894.335372","1471.890000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","63.144512","NA","NULL","NULL","2023-04","NA","NULL","NULL","2024-03","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-05","2182.940000","1659.720000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","70.417419","NA","NULL","NULL","2023-05","NA","NULL","NULL","2024-04","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-06","2212.770000","1649.770000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","73.759000","NA","NULL","NULL","2023-06","NA","NULL","NULL","2024-05","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-07","2408.430000","1789.030000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","77.691290","NA","NULL","NULL","2023-07","NA","NULL","NULL","2024-06","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-08","2437.470000","1834.190000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","78.628065","NA","NULL","NULL","2023-08","NA","NULL","NULL","2024-07","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-09","2210.576670","1668.400000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","73.685889","NA","NULL","NULL","2023-09","NA","NULL","NULL","2024-08","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-10","2174.390000","1626.550000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","70.141613","NA","NULL","NULL","2023-10","NA","NULL","NULL","2024-09","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-11","1919.620000","1444.080000","30","NULL","NULL","NULL","NOT_APPLICABLE","NONE","63.987333","NA","NULL","NULL","2023-11","NA","NULL","NULL","2024-10","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2024-12","2049.270000","1550.630000","31","NULL","NULL","NULL","NOT_APPLICABLE","NONE","66.105484","NA","NULL","NULL","2023-12","NA","NULL","NULL","2024-11","NA","NULL","NULL","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-01","2104.301085","1598.540000","31","0.880000","NULL","NULL","NORMAL","NONE","67.880680","NA","NULL","NULL","2024-01","NA","NULL","NULL","2024-12","NORMAL","0.000000","3831.722000","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-02","1883.300000","1392.510000","28","NULL","NULL","NULL","NORMAL","NONE","67.260714","NA","NULL","NULL","2024-02","NORMAL","0.000000","84.304650","2025-01","NORMAL","0.000000","3581.908000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-03","2136.490000","1541.700000","31","NULL","NULL","NULL","NORMAL","NONE","68.919032","NA","NULL","NULL","2024-03","NORMAL","0.000000","80.712857","2025-02","NORMAL","0.000000","3892.182000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-04","2179.590000","1557.760000","30","NULL","NULL","NULL","NORMAL","NONE","72.653000","NA","NULL","NULL","2024-04","NORMAL","0.000000","83.186310","2025-03","NORMAL","0.000000","3788.647000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
